[?1049h[?1h=[1;35r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[2;1H[1m[34m~                                                                                                                                                  [3;1H~                                                                                                                                                  [4;1H~                                                                                                                                                  [5;1H~                                                                                                                                                  [6;1H~                                                                                                                                                  [7;1H~                                                                                                                                                  [8;1H~                                                                                                                                                  [9;1H~                                                                                                                                                  [10;1H~                                                                                                                                                  [11;1H~                                                                                                                                                  [12;1H~                                                                                                                                                  [13;1H~                                                                                                                                                  [14;1H~                                                                                                                                                  [15;1H~                                                                                                                                                  [16;1H~                                                                                                                                                  [17;1H~                                                                                                                                                  [18;1H~                                                                                                                                                  [19;1H~                                                                                                                                                  [20;1H~                                                                                                                                                  [21;1H~                                                                                                                                                  [22;1H~                                                                                                                                                  [23;1H~                                                                                                                                                  [24;1H~                                                                                                                                                  [25;1H~                                                                                                                                                  [26;1H~                                                                                                                                                  [27;1H~                                                                                                                                                  [28;1H~                                                                                                                                                  [29;1H~                                                                                                                                                  [30;1H~                                                                                                                                                  [31;1H~                                                                                                                                                  [32;1H~                                                                                                                                                  [33;1H~                                                                                                                                                  [34;1H~                                                                                                                                                  [m[35;130H0,0-1[9CAll[1;1H[?12l[?25h[35;1H[?1l>[?1049lVim: Caught deadly signal HUP
Vim: Finished.
[35;1H - ETA: 10884s - loss: 37.6325
   6/4291 [..............................] - ETA: 10284s - loss: 34.7291
   7/4291 [..............................] - ETA: 11679s - loss: 31.8555
 300/4291 [=>............................] - ETA: 6672s - loss: 71.4697
 301/4291 [=>............................] - ETA: 6668s - loss: 71.4408
 302/4291 [=>............................] - ETA: 6679s - loss: 71.5096
 303/4291 [=>............................] - ETA: 6680s - loss: 71.5372
 304/4291 [=>............................] - ETA: 6673s - loss: 71.5416
 305/4291 [=>............................] - ETA: 6676s - loss: 71.5783
 306/4291 [=>............................] - ETA: 6676s - loss: 71.6340
 307/4291 [=>............................] - ETA: 6668s - loss: 71.6088
 308/4291 [=>............................] - ETA: 6664s - loss: 71.6066
 309/4291 [=>............................] - ETA: 6668s - loss: 71.6691
 310/4291 [=>............................] - ETA: 6667s - loss: 71.7354
 311/4291 [=>............................] - ETA: 6656s - loss: 71.7321
 312/4291 [=>............................] - ETA: 6651s - loss: 71.6876
 313/4291 [=>............................] - ETA: 6664s - loss: 71.8033
 314/4291 [=>............................] - ETA: 6664s - loss: 71.8283
 315/4291 [=>............................] - ETA: 6653s - loss: 71.8258
 316/4291 [=>............................] - ETA: 6659s - loss: 71.8304
 317/4291 [=>............................] - ETA: 6666s - loss: 71.9187
 318/4291 [=>............................] - ETA: 6663s - loss: 71.9878
 319/4291 [=>............................] - ETA: 6650s - loss: 72.0106
 320/4291 [=>............................] - ETA: 6652s - loss: 71.9782
 321/4291 [=>............................] - ETA: 6658s - loss: 72.0575
